-- Merging decision tree log ---
manifest
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:19:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:20:5-70
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:20:19-67
uses-feature#android.hardware.microphone
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:21:5-64
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:21:19-61
uses-feature#android.hardware.bluetooth_le
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:22:5-24:35
	android:required
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:24:9-32
	android:name
		ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:23:9-53
application
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:26:5-254:19
MERGED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-18:19
MERGED from [:medchecklib] E:\cover2protect-Android\medchecklib\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:5-18:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\da20646eb50fc9da487e6bf5a75467b2\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\da20646eb50fc9da487e6bf5a75467b2\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.ramotion.cardslider:card-slider:0.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\096b8c6fad21a17c723a7f07489da3e8\card-slider-0.3.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.ramotion.cardslider:card-slider:0.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\096b8c6fad21a17c723a7f07489da3e8\card-slider-0.3.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.material:material:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f0ad96fe6e085e0114837d447b597248\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f0ad96fe6e085e0114837d447b597248\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:2.7.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\01aabbf969fe3806a234242b0e9bd451\jetified-lottie-2.7.0\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.7.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\01aabbf969fe3806a234242b0e9bd451\jetified-lottie-2.7.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.jkwiecien:EasyImage:1.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fd16665c51b11277127a4c6f617192ef\jetified-EasyImage-1.3.1\AndroidManifest.xml:11:5-21:19
MERGED from [com.github.jkwiecien:EasyImage:1.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fd16665c51b11277127a4c6f617192ef\jetified-EasyImage-1.3.1\AndroidManifest.xml:11:5-21:19
MERGED from [com.github.xinyuez:easypermissions:2.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0f7e4d528bbc2a00071c353e02c88c71\easypermissions-2.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.github.xinyuez:easypermissions:2.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0f7e4d528bbc2a00071c353e02c88c71\easypermissions-2.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.github.BeppiMenozzi:TriStateToggleButton:1.1.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f3bec1e4cffdfd573c89d244606a0425\TriStateToggleButton-1.1.4\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.BeppiMenozzi:TriStateToggleButton:1.1.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f3bec1e4cffdfd573c89d244606a0425\TriStateToggleButton-1.1.4\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.Jay-Goo:RangeSeekBar:v2.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\15bc16eb118cf8b9b8a3db451a049fbe\jetified-RangeSeekBar-v2.0.4\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.Jay-Goo:RangeSeekBar:v2.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\15bc16eb118cf8b9b8a3db451a049fbe\jetified-RangeSeekBar-v2.0.4\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5fcbcd0cae2f58de4bcb46f0dcc1397c\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5fcbcd0cae2f58de4bcb46f0dcc1397c\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:14:5-33:19
MERGED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:14:5-33:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7098419358b185caa8dc3ca73110e1f8\crashlytics-2.9.9\AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7098419358b185caa8dc3ca73110e1f8\crashlytics-2.9.9\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35be0adf45d1668ae9a8a4c93e76afd9\jetified-play-services-fitness-16.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35be0adf45d1668ae9a8a4c93e76afd9\jetified-play-services-fitness-16.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\261b1bd0a783e3e70530974051bb3ecf\play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\261b1bd0a783e3e70530974051bb3ecf\play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\774db2e9f17d1bcbfbfd074d7fcf28d5\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\774db2e9f17d1bcbfbfd074d7fcf28d5\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\90a2c55d260ccf08359a4b0914f4db04\fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\90a2c55d260ccf08359a4b0914f4db04\fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.github.jhonnyx2012:horizontal-picker:1.0.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\796251964cd12cd842d3b079cc53e9ed\jetified-horizontal-picker-1.0.6\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.jhonnyx2012:horizontal-picker:1.0.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\796251964cd12cd842d3b079cc53e9ed\jetified-horizontal-picker-1.0.6\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.j4velin.colorpicker:colorpicker:1.20.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fdfed3da5c61317ae582f9d5e5dfa177\jetified-colorpicker-1.20.6\AndroidManifest.xml:11:5-16:19
MERGED from [com.github.j4velin.colorpicker:colorpicker:1.20.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fdfed3da5c61317ae582f9d5e5dfa177\jetified-colorpicker-1.20.6\AndroidManifest.xml:11:5-16:19
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ca2d4aa498d8ad73198f993b41478c2c\jetified-glide-4.8.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ca2d4aa498d8ad73198f993b41478c2c\jetified-glide-4.8.0\AndroidManifest.xml:10:5-20
MERGED from [com.balysv:material-ripple:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f1995cabc7398a007f4d9d05fca40cd7\material-ripple-1.0.2\AndroidManifest.xml:12:5-20
MERGED from [com.balysv:material-ripple:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f1995cabc7398a007f4d9d05fca40cd7\material-ripple-1.0.2\AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3d9689b583186f88fa10070adadccc9b\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3d9689b583186f88fa10070adadccc9b\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\665533f84744b690e71c01d5cdb080a8\play-services-identity-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\665533f84744b690e71c01d5cdb080a8\play-services-identity-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ab1c75df4efd7a46f67dbcbe9ebc4cfd\jetified-firebase-auth-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ab1c75df4efd7a46f67dbcbe9ebc4cfd\jetified-firebase-auth-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-config:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\53abac3f30f0d20e7da92c0707d05a43\jetified-firebase-config-17.0.0\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-config:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\53abac3f30f0d20e7da92c0707d05a43\jetified-firebase-config-17.0.0\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fcf75a6553403631a3b96bb976ef7f5d\firebase-core-16.0.9\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fcf75a6553403631a3b96bb976ef7f5d\firebase-core-16.0.9\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5892a835290fd1cdc3c6ccdad8ee07f0\firebase-analytics-16.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5892a835290fd1cdc3c6ccdad8ee07f0\firebase-analytics-16.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\580647e0d49d99e913262e85fce0aaaf\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\580647e0d49d99e913262e85fce0aaaf\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35a778a7421267ee3ec39098450f2337\jetified-play-services-maps-16.0.0\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35a778a7421267ee3ec39098450f2337\jetified-play-services-maps-16.0.0\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fc69d0603b3098dea2fdca9b9d49a2f2\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fc69d0603b3098dea2fdca9b9d49a2f2\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b9d9657a77220eb97274e1140806e8a5\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b9d9657a77220eb97274e1140806e8a5\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8965fa2a299c7fbe48a63aec133a353c\play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8965fa2a299c7fbe48a63aec133a353c\play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:24:5-49:19
MERGED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:24:5-49:19
MERGED from [com.github.blackfizz:eazegraph:1.2.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b8aa3342398be67921b8fd7f52ce2d84\eazegraph-1.2.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.blackfizz:eazegraph:1.2.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b8aa3342398be67921b8fd7f52ce2d84\eazegraph-1.2.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-abt:17.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fa8527e36cd20db401e0fe90f2bff960\jetified-firebase-abt-17.1.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-abt:17.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fa8527e36cd20db401e0fe90f2bff960\jetified-firebase-abt-17.1.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0d81e4eb88fda40edffe0e310167da4e\jetified-firebase-common-17.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0d81e4eb88fda40edffe0e310167da4e\jetified-firebase-common-17.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c5493cbdbb5d89155f9ceaf01b788892\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c5493cbdbb5d89155f9ceaf01b788892\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f420009faf59ec6aec8b81593188ae2d\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f420009faf59ec6aec8b81593188ae2d\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\59127c7385ef5eea85b378cf77b56543\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\59127c7385ef5eea85b378cf77b56543\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1b10f92f9215bb8c8cfcb2bc01bacba3\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1b10f92f9215bb8c8cfcb2bc01bacba3\play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\a88fe888e7adfef204745aa72b245189\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\a88fe888e7adfef204745aa72b245189\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e666d13497278570044668564a2bc8aa\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e666d13497278570044668564a2bc8aa\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\cb5bbb3362cece2db0a1b82efcde4d48\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\cb5bbb3362cece2db0a1b82efcde4d48\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ce18a4166d2e88e0ed5d08caaab9414d\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ce18a4166d2e88e0ed5d08caaab9414d\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\22547c1df38d3c9c1d6f237145db3033\core-1.0.2\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\22547c1df38d3c9c1d6f237145db3033\core-1.0.2\AndroidManifest.xml:22:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8389c7da512b3f8c09dd9d2a67f8b353\lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8389c7da512b3f8c09dd9d2a67f8b353\lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5460d8636555e377b31f7a3af645e85f\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5460d8636555e377b31f7a3af645e85f\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5f2c8e0f2280803aa722a9369fc81d99\jetified-gifdecoder-4.8.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5f2c8e0f2280803aa722a9369fc81d99\jetified-gifdecoder-4.8.0\AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ad9905754a0c5bd4c8fbef20e51472f6\crashlytics-core-2.6.8\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.8] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ad9905754a0c5bd4c8fbef20e51472f6\crashlytics-core-2.6.8\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\41630a69dc42eb1dafcef7d388c71fe0\jetified-answers-1.4.7\AndroidManifest.xml:11:5-20
